./tsthorizon.pdf
horizon inp=/project/test_work/testdata/mer/1N491020993ILFCNY9P0706L0M1.IMG out=1N491020993ILFCNY9P0706L0M1.CSV gm_img=1N491020993I+
LFCNY9P0706L0M1.GM gd_img=1N491020993ILFCNY9P0706L0M1.GD ql_img=1N491020993ILFCNY9P0706L0M1.QL
Beginning VICAR task horizon
HORIZON version 1.0.3

Detecting horizon for image: /project/test_work/testdata/mer/1N491020993ILFCNY9P0706L0M1.IMG

*** Filtering the INP image with 7 * 7 MEDIAN kernel ***
Line 100
Line 200
Line 300
Line 400
Line 500
Line 600
Line 700
Line 800
Line 900
Line 1000

*** Detecting Strong Horizon ***
Strong horizon thresh min: 200
Strong horizon thresh max: 1000
Strong horizon search increment factor: 50

Iteration      Current Thresh      Sky Business        Ground Business     Difference     
Border absolute difference average: 1.333333
-Horizon borders from index 363 to 379 are classified as:
True horizon
Border average: 118.375000
Border absolute difference average: 0.600000
-Horizon borders from index 379 to 394 are classified as:
True horizon
Border average: 122.200000
Border absolute difference average: 0.285714
-Horizon borders from index 394 to 402 are classified as:
True horizon
Border average: 126.375000
Border absolute difference average: 0.428571
-Horizon borders from index 402 to 410 are classified as:
Outliers
Border average: 96.000000
Border absolute difference average: 36.571429
-Horizon borders from index 410 to 426 are classified as:
Outliers
Border average: 105.750000
Border absolute difference average: 34.866667
-Horizon borders from index 426 to 442 are classified as:
True horizon
Border average: 134.562500
Border absolute difference average: 0.400000
-Horizon borders from index 442 to 446 are classified as:
Outliers
Border average: 69.250000
Border absolute difference average: 46.000000
-Horizon borders from index 446 to 450 are classified as:
Outliers
Border average: 0.000000
Border absolute difference average: 0.000000
-Horizon borders from index 450 to 458 are classified as:
Outliers
Border average: 103.500000
Border absolute difference average: 20.428571
-Horizon borders from index 458 to 466 are classified as:
Outliers
Border average: 123.875000
Border absolute difference average: 20.285714
-Horizon borders from index 466 to 474 are classified as:
True horizon
Border average: 142.375000
Border absolute difference average: 0.285714
-Horizon borders from index 474 to 506 are classified as:
True horizon
Border average: 147.656250
Border absolute difference average: 0.709677
-Horizon borders from index 506 to 569 are classified as:
Outliers
Border average: 71.476190
Border absolute difference average: 25.806452
-Horizon borders from index 569 to 600 are classified as:
Outliers
Border average: 127.967742
Border absolute difference average: 28.733333
-Horizon borders from index 600 to 632 are classified as:
True horizon
Border average: 180.062500
Border absolute difference average: 0.387097
-Horizon borders from index 632 to 759 are classified as:
True horizon
Border average: 199.417323
Border absolute difference average: 0.412698
-Horizon borders from index 759 to 790 are classified as:
True horizon
Border average: 218.709677
Border absolute difference average: 0.566667
-Horizon borders from index 790 to 806 are classified as:
True horizon
Border average: 222.062500
Border absolute difference average: 0.533333
-Horizon borders from index 806 to 814 are classified as:
True horizon
Border average: 224.375000
Border absolute difference average: 0.428571
-Horizon borders from index 814 to 822 are classified as:
Outliers
Border average: 197.875000
Border absolute difference average: 32.142857
-Horizon borders from index 822 to 886 are classified as:
True horizon
Border average: 233.265625
Border absolute difference average: 0.365079
-Horizon borders from index 886 to 1014 are classified as:
True horizon
Border average: 238.585938
Border absolute difference average: 0.196850
horizon inp=/project/test_work/testdata/mer/1N491020519ILFCNY9P0706L0M1.IMG out=1N491020519ILFCNY9P0706L0M1.CSV smooth_img=1N491020+
519ILFCNY9P0706L0M1.SMOOTH filter_size=7 filter_type=max
Beginning VICAR task horizon
HORIZON version 1.0.3

Detecting horizon for image: /project/test_work/testdata/mer/1N491020519ILFCNY9P0706L0M1.IMG

*** Filtering the INP image with 7 * 7 MAX kernel ***
Line 100
Line 200
Line 300
Line 400
Line 500
Line 600
Line 700
Line 800
Line 900
Line 1000

*** Detecting Strong Horizon ***
Strong horizon thresh min: 200
Strong horizon thresh max: 1000
Strong horizon search increment factor: 50

Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              200                 47.94492            108.71839           60.77347       
2              250                 51.61765            111.47125           59.85360       
3              300                 55.55013            113.75585           58.20572       
4              350                 58.30134            114.82981           56.52847       
5              400                 60.18971            115.43131           55.24161       
6              450                 62.09920            116.07099           53.97178       
7              500                 64.36982            116.59514           52.22532       
8              550                 67.62600            117.29280           49.66680       
9              600                 71.91989            117.67582           45.75593       
10             650                 77.43105            117.90797           40.47692       
11             700                 81.81692            118.07819           36.26127       
12             750                 85.52829            117.98756           32.45927       
13             800                 88.66790            117.99696           29.32906       
14             850                 90.92097            118.18826           27.26729       
15             900                 93.45252            118.32472           24.87220       
16             950                 95.89235            118.05913           22.16678       
17             1000                97.48837            117.66475           20.17639       
Optimal strong horizon is detected with threshold value 200 at iteration 1

*** Refining Weak Horizon and Outliers ***
Outlier definition: 7 pixels.
Outlier range: 15 columns.
Weak horizon detection gradient magnitude threshold: 50 pixels.
Weak horizon detection gradient direction threshold: 10 degrees.
Weak horizon detection gradient direction search interval: 10 pixels.
Weak horizon thresh min: 10
Weak horizon thresh max: 200
Weak horizon search increment factor: 10

Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  40.48507            50.33546            9.85039        
2              20                  38.46790            50.41679            11.94889       
3              30                  38.63191            50.44142            11.80951       
4              40                  38.67148            50.49251            11.82104       
5              50                  38.49260            50.56612            12.07352       
6              60                  39.69320            50.59287            10.89967       
7              70                  40.00738            50.68795            10.68058       
8              80                  40.23708            50.83651            10.59944       
9              90                  41.00886            50.94772            9.93886        
10             100                 40.99563            51.19096            10.19533       
11             110                 41.72481            51.35788            9.63307        
12             120                 42.96025            51.55424            8.59399        
13             130                 43.96490            51.61899            7.65410        
14             140                 44.63054            51.83486            7.20432        
15             150                 45.58014            51.87687            6.29673        
16             160                 46.13817            52.05592            5.91775        
17             170                 46.68092            52.13670            5.45579        
18             180                 47.25486            52.09774            4.84288        
19             190                 47.82971            51.84058            4.01086        
20             200                 48.17576            51.71277            3.53701        
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  41.22974            50.44631            9.21657        
2              20                  39.10895            50.57962            11.47067       
3              30                  39.20901            50.62147            11.41246       
4              40                  39.45380            50.68719            11.23338       
5              50                  39.13131            50.80963            11.67832       
6              60                  40.26574            50.85485            10.58911       
7              70                  40.44486            51.02396            10.57909       
8              80                  41.08767            51.17046            10.08279       
9              90                  42.19299            51.25021            9.05722        
10             100                 42.59465            51.43371            8.83906        
11             110                 43.50440            51.52546            8.02106        
12             120                 44.65891            51.62167            6.96276        
13             130                 45.80495            51.53032            5.72537        
14             140                 46.61829            51.49182            4.87353        
15             150                 47.54457            51.28728            3.74271        
16             160                 48.59327            50.90473            2.31145        
17             170                 49.56403            50.45295            0.88893        
18             180                 50.34733            50.00732            -0.34002       
19             190                 51.04024            49.54775            -1.49249       
20             200                 51.55272            49.15497            -2.39775       
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  41.23735            51.75482            10.51747       
2              20                  39.11653            51.98198            12.86544       
3              30                  39.21586            52.05919            12.84333       
4              40                  39.45965            52.18255            12.72290       
5              50                  39.13639            52.40600            13.26961       
6              60                  40.24400            52.51576            12.27176       
7              70                  40.43604            52.84631            12.41027       
8              80                  41.10232            53.14954            12.04721       
9              90                  42.57066            53.20259            10.63193       
10             100                 43.05808            53.49653            10.43845       
11             110                 44.14399            53.54975            9.40576        
12             120                 45.40604            53.63872            8.23268        
13             130                 46.65529            53.40402            6.74873        
14             140                 47.44540            53.26104            5.81564        
15             150                 48.40656            52.91674            4.51018        
16             160                 49.20230            52.53071            3.32842        
17             170                 50.20200            51.90828            1.70628        
18             180                 50.74886            51.53571            0.78685        
19             190                 51.31177            51.10094            -0.21083       
20             200                 51.63166            50.83735            -0.79431       
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  41.23735            51.62964            10.39229       
2              20                  39.11653            51.86602            12.74949       
3              30                  39.21586            51.94597            12.73011       
4              40                  39.45965            52.07372            12.61406       
5              50                  39.13639            52.30596            13.16957       
6              60                  40.24400            52.41906            12.17506       
7              70                  40.43604            52.76296            12.32692       
8              80                  41.10232            53.07866            11.97634       
9              90                  42.54670            53.12924            10.58255       
10             100                 43.03898            53.43603            10.39705       
11             110                 44.14613            53.45039            9.30426        
12             120                 45.42904            53.51273            8.08369        
13             130                 46.68769            53.24281            6.55512        
14             140                 47.45376            53.09853            5.64477        
15             150                 48.42460            52.73316            4.30855        
16             160                 49.18808            52.34774            3.15966        
17             170                 50.20180            51.68708            1.48528        
18             180                 50.75343            51.28956            0.53613        
19             190                 51.31666            50.83669            -0.47997       
20             200                 51.61695            50.58293            -1.03402       
Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  41.23735            51.62964            10.39229       
2              20                  39.11653            51.86602            12.74949       
3              30                  39.21586            51.94597            12.73011       
4              40                  39.45965            52.07372            12.61406       
5              50                  39.13639            52.30596            13.16957       
6              60                  40.24400            52.41906            12.17506       
7              70                  40.43604            52.76296            12.32692       
8              80                  41.10232            53.07866            11.97634       
9              90                  42.54670            53.12924            10.58255       
10             100                 43.03898            53.43603            10.39705       
11             110                 44.14613            53.45039            9.30426        
12             120                 45.42904            53.51273            8.08369        
13             130                 46.68769            53.24281            6.55512        
14             140                 47.45376            53.09853            5.64477        
15             150                 48.42460            52.73316            4.30855        
16             160                 49.18808            52.34774            3.15966        
17             170                 50.20180            51.68708            1.48528        
18             180                 50.75343            51.28956            0.53613        
19             190                 51.31666            50.83669            -0.47997       
20             200                 51.61695            50.58293            -1.03402       

*** Removing outliers and image columns without sky region ***
Border average accept threshold: 30.000000
Border average reject threshold: 10.000000
Border average absolute difference accept threshold: 2.000000
Border average absolute difference reject threshold: 20.000000
Border partition factor: 4
-Horizon borders from index 0 to 253 are classified as:
Outliers
Border average: 3.043478
Border absolute difference average: 2.206349
-Horizon borders from index 253 to 506 are classified as:
Outliers
Border average: 1.948617
Border absolute difference average: 1.333333
-Horizon borders from index 506 to 759 are classified as:
Outliers
Border average: 2.553360
Border absolute difference average: 1.261905
-Horizon borders from index 759 to 1012 are classified as:
Outliers
Border average: 2.711462
Border absolute difference average: 1.365079
horizon inp=/project/test_work/testdata/mer/1N491020834ILFCNY9P0706L0M1.IMG out=1N491020834ILFCNY9P0706L0M1.CSV ql_img=1N491020834I+
LFCNY9P0706L0M1.QL filter_size=3 wh_iter_max=0 sh_thresh_min=400 sh_thresh_max=500 sh_sif=10 bp_factor=2
Beginning VICAR task horizon
HORIZON version 1.0.3

Detecting horizon for image: /project/test_work/testdata/mer/1N491020834ILFCNY9P0706L0M1.IMG

*** Filtering the INP image with 3 * 3 MEDIAN kernel ***
Line 100
Line 200
Line 300
Line 400
Line 500
Line 600
Line 700
Line 800
Line 900
Line 1000

*** Detecting Strong Horizon ***
Strong horizon thresh min: 400
Strong horizon thresh max: 500
Strong horizon search increment factor: 10

Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              400                 122.55113           304.85567           182.30453      
2              410                 123.82929           304.91569           181.08640      
3              420                 125.89041           305.02462           179.13420      
4              430                 127.96422           305.15438           177.19016      
5              440                 129.60257           305.24754           175.64497      
6              450                 131.04665           305.37081           174.32415      
7              460                 133.05507           305.51029           172.45522      
8              470                 134.69287           305.63220           170.93933      
9              480                 136.14207           305.72852           169.58645      
10             490                 138.30666           305.87738           167.57072      
11             500                 140.02848           305.99337           165.96489      
Optimal strong horizon is detected with threshold value 400 at iteration 1

*** Refining Weak Horizon and Outliers ***
Outlier definition: 7 pixels.
Outlier range: 15 columns.
Weak horizon detection gradient magnitude threshold: 50 pixels.
Weak horizon detection gradient direction threshold: 10 degrees.
Weak horizon detection gradient direction search interval: 10 pixels.
Weak horizon thresh min: 10
Weak horizon thresh max: 200
Weak horizon search increment factor: 10

Weak horizon detection and outlier refinement feature is turned off.


*** Removing outliers and image columns without sky region ***
Border average accept threshold: 30.000000
Border average reject threshold: 10.000000
Border average absolute difference accept threshold: 2.000000
Border average absolute difference reject threshold: 20.000000
Border partition factor: 2
-Horizon borders from index 0 to 508 are classified as:
Outliers
Border average: 24.858268
Border absolute difference average: 7.958580
-Horizon borders from index 508 to 1016 are classified as:
True horizon
Border average: 49.277559
Border absolute difference average: 0.469428
horizon inp=/project/test_work/testdata/mer/1N491020376ILFCNY9P0706L0M1.IMG out=1N491020376ILFCNY9P0706L0M1.CSV ql_img=1N491020376I+
LFCNY9P0706L0M1.QL filter_size=9 wh_iter_max=0 sh_thresh_min=10 sh_thresh_max=100 sh_sif=10
Beginning VICAR task horizon
HORIZON version 1.0.3

Detecting horizon for image: /project/test_work/testdata/mer/1N491020376ILFCNY9P0706L0M1.IMG

*** Filtering the INP image with 9 * 9 MEDIAN kernel ***
Line 100
Line 200
Line 300
Line 400
Line 500
Line 600
Line 700
Line 800
Line 900
Line 1000

*** Detecting Strong Horizon ***
Strong horizon thresh min: 10
Strong horizon thresh max: 100
Strong horizon search increment factor: 10

Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              10                  19.29681            51.59399            32.29718       
2              20                  19.05926            51.63097            32.57170       
3              30                  18.82898            51.76926            32.94028       
4              40                  18.52215            52.30644            33.78429       
5              50                  18.17227            53.91569            35.74343       
6              60                  18.22127            55.67808            37.45680       
7              70                  18.50040            56.44777            37.94737       
8              80                  18.82582            56.69045            37.86463       
9              90                  19.20630            56.72494            37.51864       
10             100                 19.64666            56.77915            37.13249       
Optimal strong horizon is detected with threshold value 70 at iteration 7

*** Refining Weak Horizon and Outliers ***
Outlier definition: 7 pixels.
Outlier range: 15 columns.
Weak horizon detection gradient magnitude threshold: 50 pixels.
Weak horizon detection gradient direction threshold: 10 degrees.
Weak horizon detection gradient direction search interval: 10 pixels.
Weak horizon thresh min: 10
Weak horizon thresh max: 200
Weak horizon search increment factor: 10

Weak horizon detection and outlier refinement feature is turned off.


*** Removing outliers and image columns without sky region ***
Border average accept threshold: 30.000000
Border average reject threshold: 10.000000
Border average absolute difference accept threshold: 2.000000
Border average absolute difference reject threshold: 20.000000
Border partition factor: 4
-Horizon borders from index 0 to 252 are classified as:
True horizon
Border average: 89.559524
Border absolute difference average: 1.653386
-Horizon borders from index 252 to 315 are classified as:
True horizon
Border average: 108.492063
Border absolute difference average: 0.532258
-Horizon borders from index 315 to 322 are classified as:
True horizon
Border average: 112.428571
Border absolute difference average: 0.166667
-Horizon borders from index 322 to 330 are classified as:
Outliers
Border average: 98.375000
Border absolute difference average: 31.142857
-Horizon borders from index 330 to 346 are classified as:
True horizon
Border average: 113.500000
Border absolute difference average: 0.066667
-Horizon borders from index 346 to 354 are classified as:
True horizon
Border average: 115.625000
Border absolute difference average: 0.428571
-Horizon borders from index 354 to 358 are classified as:
True horizon
Border average: 117.000000
Border absolute difference average: 0.000000
-Horizon borders from index 358 to 362 are classified as:
Outliers
Border average: 67.000000
Border absolute difference average: 33.333333
-Horizon borders from index 362 to 366 are classified as:
Outliers
Border average: 67.500000
Border absolute difference average: 33.000000
-Horizon borders from index 366 to 370 are classified as:
True horizon
Border average: 116.000000
Border absolute difference average: 0.000000
-Horizon borders from index 370 to 378 are classified as:
True horizon
Border average: 116.000000
Border absolute difference average: 0.285714
-Horizon borders from index 378 to 385 are classified as:
Outliers
Border average: 67.714286
Border absolute difference average: 38.833333
-Horizon borders from index 385 to 393 are classified as:
True horizon
Border average: 118.750000
Border absolute difference average: 0.571429
-Horizon borders from index 393 to 409 are classified as:
True horizon
Border average: 119.625000
Border absolute difference average: 0.200000
-Horizon borders from index 409 to 425 are classified as:
True horizon
Border average: 120.250000
Border absolute difference average: 0.133333
-Horizon borders from index 425 to 433 are classified as:
True horizon
Border average: 122.375000
Border absolute difference average: 0.428571
-Horizon borders from index 433 to 441 are classified as:
Outliers
Border average: 97.125000
Border absolute difference average: 20.428571
-Horizon borders from index 441 to 448 are classified as:
True horizon
Border average: 124.142857
Border absolute difference average: 0.333333
-Horizon borders from index 448 to 452 are classified as:
True horizon
Border average: 124.750000
Border absolute difference average: 0.333333
-Horizon borders from index 452 to 456 are classified as:
Outliers
Border average: 91.500000
Border absolute difference average: 22.333333
-Horizon borders from index 456 to 472 are classified as:
Outliers
Border average: 115.187500
Border absolute difference average: 24.733333
-Horizon borders from index 472 to 504 are classified as:
True horizon
Border average: 130.375000
Border absolute difference average: 0.387097
-Horizon borders from index 504 to 519 are classified as:
True horizon
Border average: 133.733333
Border absolute difference average: 0.214286
-Horizon borders from index 519 to 527 are classified as:
True horizon
Border average: 137.875000
Border absolute difference average: 0.428571
-Horizon borders from index 527 to 535 are classified as:
Outliers
Border average: 83.125000
Border absolute difference average: 32.142857
-Horizon borders from index 535 to 567 are classified as:
True horizon
Border average: 139.906250
Border absolute difference average: 1.516129
-Horizon borders from index 567 to 574 are classified as:
Outliers
Border average: 127.285714
Border absolute difference average: 21.833333
-Horizon borders from index 574 to 582 are classified as:
True horizon
Border average: 145.875000
Border absolute difference average: 0.571429
-Horizon borders from index 582 to 590 are classified as:
True horizon
Border average: 147.250000
Border absolute difference average: 0.857143
-Horizon borders from index 590 to 598 are classified as:
Outliers
Border average: 134.375000
Border absolute difference average: 32.714286
-Horizon borders from index 598 to 630 are classified as:
Outliers
Border average: 135.343750
Border absolute difference average: 26.290323
-Horizon borders from index 630 to 661 are classified as:
Outliers
Border average: 133.129032
Border absolute difference average: 20.100000
-Horizon borders from index 661 to 677 are classified as:
True horizon
Border average: 151.812500
Border absolute difference average: 0.266667
-Horizon borders from index 677 to 681 are classified as:
True horizon
Border average: 150.500000
Border absolute difference average: 1.333333
-Horizon borders from index 681 to 683 are classified as:
True horizon
Border average: 151.000000
Border absolute difference average: 0.000000
-Horizon borders from index 683 to 685 are classified as:
True horizon
Border average: 161.000000
Border absolute difference average: 0.000000
-Horizon borders from index 685 to 687 are classified as:
True horizon
Border average: 151.000000
Border absolute difference average: 0.000000
-Horizon borders from index 687 to 689 are classified as:
Outliers
Border average: 173.000000
Border absolute difference average: 44.000000
-Horizon borders from index 689 to 693 are classified as:
True horizon
Border average: 151.500000
Border absolute difference average: 0.666667
-Horizon borders from index 693 to 724 are classified as:
Outliers
Border average: 123.774194
Border absolute difference average: 29.233333
-Horizon borders from index 724 to 732 are classified as:
True horizon
Border average: 154.625000
Border absolute difference average: 0.142857
-Horizon borders from index 732 to 740 are classified as:
Outliers
Border average: 145.625000
Border absolute difference average: 22.142857
-Horizon borders from index 740 to 756 are classified as:
True horizon
Border average: 158.125000
Border absolute difference average: 0.333333
-Horizon borders from index 756 to 771 are classified as:
True horizon
Border average: 161.800000
Border absolute difference average: 0.142857
-Horizon borders from index 771 to 775 are classified as:
True horizon
Border average: 165.500000
Border absolute difference average: 1.666667
-Horizon borders from index 775 to 779 are classified as:
Outliers
Border average: 90.750000
Border absolute difference average: 34.333333
-Horizon borders from index 779 to 783 are classified as:
Outliers
Border average: 141.500000
Border absolute difference average: 34.000000
-Horizon borders from index 783 to 787 are classified as:
True horizon
Border average: 167.000000
Border absolute difference average: 0.000000
-Horizon borders from index 787 to 795 are classified as:
True horizon
Border average: 169.375000
Border absolute difference average: 0.571429
-Horizon borders from index 795 to 803 are classified as:
Outliers
Border average: 132.000000
Border absolute difference average: 26.142857
-Horizon borders from index 803 to 807 are classified as:
True horizon
Border average: 180.250000
Border absolute difference average: 0.333333
-Horizon borders from index 807 to 809 are classified as:
Outliers
Border average: 198.000000
Border absolute difference average: 34.000000
-Horizon borders from index 809 to 811 are classified as:
True horizon
Border average: 179.500000
Border absolute difference average: 1.000000
-Horizon borders from index 811 to 819 are classified as:
True horizon
Border average: 177.375000
Border absolute difference average: 0.714286
-Horizon borders from index 819 to 827 are classified as:
True horizon
Border average: 177.875000
Border absolute difference average: 0.142857
-Horizon borders from index 827 to 835 are classified as:
Outliers
Border average: 162.000000
Border absolute difference average: 37.000000
-Horizon borders from index 835 to 851 are classified as:
Outliers
Border average: 148.937500
Border absolute difference average: 21.600000
-Horizon borders from index 851 to 883 are classified as:
True horizon
Border average: 183.062500
Border absolute difference average: 0.387097
-Horizon borders from index 883 to 1010 are classified as:
True horizon
Border average: 191.700787
Border absolute difference average: 0.460317
horizon inp=/project/test_work/testdata/mer/1N491020519ILFCNY9P0706L0M1.IMG out=1N491020519ILFCNY9P0706L0M1.CSV ql_img=1N491020519I+
LFCNY9P0706L0M1.QL filter_size=7 wh_iter_max=0 sh_thresh_min=90 sh_thresh_max=130 sh_sif=5
Beginning VICAR task horizon
HORIZON version 1.0.3

Detecting horizon for image: /project/test_work/testdata/mer/1N491020519ILFCNY9P0706L0M1.IMG

*** Filtering the INP image with 7 * 7 MEDIAN kernel ***
Line 100
Line 200
Line 300
Line 400
Line 500
Line 600
Line 700
Line 800
Line 900
Line 1000

*** Detecting Strong Horizon ***
Strong horizon thresh min: 90
Strong horizon thresh max: 130
Strong horizon search increment factor: 5

Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              90                  24.85853            76.02194            51.16341       
2              95                  24.98122            76.38721            51.40599       
3              100                 25.13742            76.71867            51.58125       
4              105                 25.29043            76.89022            51.59979       
5              110                 25.44810            77.00847            51.56036       
6              115                 25.65852            77.09642            51.43790       
7              120                 25.93641            77.16447            51.22805       
8              125                 26.20424            77.25272            51.04847       
9              130                 26.60838            77.39079            50.78241       
Optimal strong horizon is detected with threshold value 105 at iteration 4

*** Refining Weak Horizon and Outliers ***
Outlier definition: 7 pixels.
Outlier range: 15 columns.
Weak horizon detection gradient magnitude threshold: 50 pixels.
Weak horizon detection gradient direction threshold: 10 degrees.
Weak horizon detection gradient direction search interval: 10 pixels.
Weak horizon thresh min: 10
Weak horizon thresh max: 200
Weak horizon search increment factor: 10

Weak horizon detection and outlier refinement feature is turned off.


*** Removing outliers and image columns without sky region ***
Border average accept threshold: 30.000000
Border average reject threshold: 10.000000
Border average absolute difference accept threshold: 2.000000
Border average absolute difference reject threshold: 20.000000
Border partition factor: 4
Horizon border clean up process malfunction. Clean up process is skipped.
-Horizon borders from index 253 to 379 are classified as:
True horizon
Border average: 102.706349
Border absolute difference average: 0.544000
-Horizon borders from index 379 to 394 are classified as:
True horizon
Border average: 120.600000
Border absolute difference average: 0.142857
-Horizon borders from index 394 to 402 are classified as:
Outliers
Border average: 96.250000
Border absolute difference average: 31.142857
-Horizon borders from index 402 to 410 are classified as:
True horizon
Border average: 126.000000
Border absolute difference average: 1.857143
-Horizon borders from index 410 to 426 are classified as:
True horizon
Border average: 128.812500
Border absolute difference average: 0.333333
-Horizon borders from index 426 to 434 are classified as:
True horizon
Border average: 132.000000
Border absolute difference average: 0.428571
-Horizon borders from index 434 to 438 are classified as:
True horizon
Border average: 132.000000
Border absolute difference average: 0.000000
-Horizon borders from index 438 to 442 are classified as:
Outliers
Border average: 112.000000
Border absolute difference average: 28.000000
-Horizon borders from index 442 to 450 are classified as:
True horizon
Border average: 135.625000
Border absolute difference average: 0.714286
-Horizon borders from index 450 to 454 are classified as:
Outliers
Border average: 111.750000
Border absolute difference average: 37.666667
-Horizon borders from index 454 to 456 are classified as:
Outliers
Border average: 138.000000
Border absolute difference average: 4.000000
-Horizon borders from index 456 to 458 are classified as:
Outliers
Border average: 140.000000
Border absolute difference average: 4.000000
-Horizon borders from index 458 to 466 are classified as:
Outliers
Border average: 123.000000
Border absolute difference average: 39.285714
-Horizon borders from index 466 to 474 are classified as:
True horizon
Border average: 141.125000
Border absolute difference average: 0.142857
-Horizon borders from index 474 to 506 are classified as:
True horizon
Border average: 145.375000
Border absolute difference average: 1.451613
-Horizon borders from index 506 to 521 are classified as:
True horizon
Border average: 152.400000
Border absolute difference average: 0.714286
-Horizon borders from index 521 to 529 are classified as:
True horizon
Border average: 152.000000
Border absolute difference average: 1.000000
-Horizon borders from index 529 to 537 are classified as:
Outliers
Border average: 105.125000
Border absolute difference average: 40.285714
-Horizon borders from index 537 to 545 are classified as:
Outliers
Border average: 146.125000
Border absolute difference average: 30.428571
-Horizon borders from index 545 to 553 are classified as:
True horizon
Border average: 163.250000
Border absolute difference average: 0.857143
-Horizon borders from index 553 to 569 are classified as:
True horizon
Border average: 165.750000
Border absolute difference average: 0.600000
-Horizon borders from index 569 to 576 are classified as:
Outliers
Border average: 158.714286
Border absolute difference average: 23.833333
-Horizon borders from index 576 to 584 are classified as:
True horizon
Border average: 169.375000
Border absolute difference average: 0.142857
-Horizon borders from index 584 to 600 are classified as:
True horizon
Border average: 170.875000
Border absolute difference average: 1.866667
-Horizon borders from index 600 to 632 are classified as:
Outliers
Border average: 137.812500
Border absolute difference average: 20.290323
-Horizon borders from index 632 to 639 are classified as:
True horizon
Border average: 182.857143
Border absolute difference average: 0.333333
-Horizon borders from index 639 to 643 are classified as:
True horizon
Border average: 182.000000
Border absolute difference average: 0.000000
-Horizon borders from index 643 to 647 are classified as:
Outliers
Border average: 121.750000
Border absolute difference average: 41.333333
-Horizon borders from index 647 to 655 are classified as:
Outliers
Border average: 169.125000
Border absolute difference average: 34.000000
-Horizon borders from index 655 to 663 are classified as:
True horizon
Border average: 187.250000
Border absolute difference average: 0.428571
-Horizon borders from index 663 to 679 are classified as:
Outliers
Border average: 155.187500
Border absolute difference average: 25.733333
-Horizon borders from index 679 to 695 are classified as:
True horizon
Border average: 194.187500
Border absolute difference average: 0.400000
-Horizon borders from index 695 to 699 are classified as:
True horizon
Border average: 197.500000
Border absolute difference average: 0.333333
-Horizon borders from index 699 to 701 are classified as:
True horizon
Border average: 198.000000
Border absolute difference average: 0.000000
-Horizon borders from index 701 to 703 are classified as:
Outliers
Border average: 175.000000
Border absolute difference average: 48.000000
-Horizon borders from index 703 to 705 are classified as:
Outliers
Border average: 175.000000
Border absolute difference average: 48.000000
-Horizon borders from index 705 to 707 are classified as:
True horizon
Border average: 199.000000
Border absolute difference average: 0.000000
-Horizon borders from index 707 to 711 are classified as:
True horizon
Border average: 200.000000
Border absolute difference average: 0.000000
-Horizon borders from index 711 to 727 are classified as:
True horizon
Border average: 202.625000
Border absolute difference average: 0.466667
-Horizon borders from index 727 to 735 are classified as:
True horizon
Border average: 204.625000
Border absolute difference average: 0.285714
-Horizon borders from index 735 to 743 are classified as:
Outliers
Border average: 199.375000
Border absolute difference average: 20.285714
-Horizon borders from index 743 to 751 are classified as:
True horizon
Border average: 211.500000
Border absolute difference average: 0.571429
-Horizon borders from index 751 to 759 are classified as:
Outliers
Border average: 193.500000
Border absolute difference average: 40.857143
-Horizon borders from index 759 to 1012 are classified as:
True horizon
Border average: 229.901186
Border absolute difference average: 1.710317
horizon inp=/project/test_work/testdata/mer/1N491020993ILFCNY9P0706L0M1.IMG out=1N491020993ILFCNY9P0706L0M1.CSV ql_img=1N491020993I+
LFCNY9P0706L0M1.QL gm_img=1N491020993ILFCNY9P0706L0M1.GM gd_img=1N491020993ILFCNY9P0706L0M1.GD
Beginning VICAR task horizon
HORIZON version 1.0.3

Detecting horizon for image: /project/test_work/testdata/mer/1N491020993ILFCNY9P0706L0M1.IMG

*** Filtering the INP image with 7 * 7 MEDIAN kernel ***
Line 100
Line 200
Line 300
Line 400
Line 500
Line 600
Line 700
Line 800
Line 900
Line 1000

*** Detecting Strong Horizon ***
Strong horizon thresh min: 200
Strong horizon thresh max: 1000
Strong horizon search increment factor: 50

Iteration      Current Thresh      Sky Business        Ground Business     Difference     
1              200                 109.47847           150.35754           40.87907       
2              250                 114.48150           150.60113           36.11964       
3              300                 119.32979           150.85589           31.52610       
4              350                 125.00511           151.11435           26.10924       
5              400                 129.34689           151.38312           22.03623       
6              450                 134.40794           151.45030           17.04237       
7              500                 138.57330           151.39863           12.82534       
8              550                 141.81578           151.38843           9.57265        
9              600                 144.49540           151.28458           6.78918        
10             650                 146.35111           151.17380           4.82269        
11             700                 148.06908           150.77782           2.70874        
12             750                 149.44415           150.26252           0.81837        
13             800                 150.63509           149.52714           -1.10795       
